MEASURE,Measure,REGION,Region,INDEX,Index,TSEST,Adjustment Type,FREQUENCY,Frequency,TIME,Time,Value,Flag Codes,Flags
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2010-Q1,Mar-10,2.6,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2010-Q2,Jun-10,2.2,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2010-Q3,Sep-10,2.1,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2010-Q4,Dec-10,2.1,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2011-Q1,Mar-11,2.9,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2011-Q2,Jun-11,3.8,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2011-Q3,Sep-11,3.6,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2011-Q4,Dec-11,3.5,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2012-Q1,Mar-12,1.6,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2012-Q2,Jun-12,1.1,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2012-Q3,Sep-12,1.6,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2012-Q4,Dec-12,1.7,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2013-Q1,Mar-13,2.2,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2013-Q2,Jun-13,2.2,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2013-Q3,Sep-13,1.7,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2013-Q4,Dec-13,2.3,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2014-Q1,Mar-14,2.6,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2014-Q2,Jun-14,2.2,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2014-Q3,Sep-14,2,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2014-Q4,Dec-14,1.2,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2015-Q1,Mar-15,0.6,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2015-Q2,Jun-15,0.8,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2015-Q3,Sep-15,0.6,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2015-Q4,Dec-15,0.7,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2016-Q1,Mar-16,1,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2016-Q2,Jun-16,0.8,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2016-Q3,Sep-16,1.4,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2016-Q4,Dec-16,1.8,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2017-Q1,Mar-17,2.3,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2017-Q2,Jun-17,2.1,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2017-Q3,Sep-17,2.1,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2017-Q4,Dec-17,2.2,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2018-Q1,Mar-18,2.4,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2018-Q2,Jun-18,2.8,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2018-Q3,Sep-18,2.5,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2018-Q4,Dec-18,2.5,,
3,Percentage Change from Corresponding Quarter of the Previous Year,8,Canberra,10001,All groups CPI,10,Original,Q,Quarterly,2019-Q1,Mar-19,1.8,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2009-Q1,Mar-09,2.4,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2009-Q2,Jun-09,1.4,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2009-Q3,Sep-09,1.2,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2009-Q4,Dec-09,2.1,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2010-Q1,Mar-10,2.9,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2010-Q2,Jun-10,3.1,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2010-Q3,Sep-10,2.9,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2010-Q4,Dec-10,2.8,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2011-Q1,Mar-11,3.3,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2011-Q2,Jun-11,3.5,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2011-Q3,Sep-11,3.4,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2011-Q4,Dec-11,3,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2012-Q1,Mar-12,1.6,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2012-Q2,Jun-12,1.2,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2012-Q3,Sep-12,2,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2012-Q4,Dec-12,2.2,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2013-Q1,Mar-13,2.5,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2013-Q2,Jun-13,2.4,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2013-Q3,Sep-13,2.2,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2013-Q4,Dec-13,2.7,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2014-Q1,Mar-14,2.9,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2014-Q2,Jun-14,3,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2014-Q3,Sep-14,2.3,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2014-Q4,Dec-14,1.7,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2015-Q1,Mar-15,1.3,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2015-Q2,Jun-15,1.5,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2015-Q3,Sep-15,1.5,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2015-Q4,Dec-15,1.7,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2016-Q1,Mar-16,1.3,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2016-Q2,Jun-16,1,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2016-Q3,Sep-16,1.3,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2016-Q4,Dec-16,1.5,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2017-Q1,Mar-17,2.1,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2017-Q2,Jun-17,1.9,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2017-Q3,Sep-17,1.8,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2017-Q4,Dec-17,1.9,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2018-Q1,Mar-18,1.9,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2018-Q2,Jun-18,2.1,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2018-Q3,Sep-18,1.9,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2018-Q4,Dec-18,1.8,,
3,Percentage Change from Corresponding Quarter of the Previous Year,50,Weighted average of eight capital cities,10001,All groups CPI,10,Original,Q,Quarterly,2019-Q1,Mar-19,1.3,,
